ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0001
CHARACTER SET - CORTEX BASIC REV. 1.1

              1         IDT  'LAST'
              2         DEF  ZZZZZ$,BRAM
              3         COPY 'CHARSET.INC'
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0002
CHARACTER SET - CORTEX BASIC REV. 1.1

              3C        OPTION BUNLST,DUNLST    
              4C        DEF  PCHTB,PCHTE,USERCS
              5C ************************************************************
              6C *                                                          *
              7C *          CHARACTER SET FOR THE 9928/9929 VDP             *
              8C *                                                          *
              9C *  EACH CHARACTER IS STORED IN A PACKED 6 BYTE ENTRY       *
             10C *  IN THE FOLLOWING MANNER:-                               *
             11C *                                                          *
             12C *   TABLE ENTRY                                            *
             13C *  =============                                           *
             14C *                                                          *
             15C *   BYTE 0   BYTE 1   BYTE 2   BYTE 3   BYTE 4   BYTE5     *
             16C *                                                          *
             17C *  AAAAAAAA BBBBBBBB CCCCCCCC DDDDDDDD EEEEEEEE FFFFFFFF   *
             18C *                                                          *
             19C *                                                          *
             20C *   CHARACTER CELL                                         *
             21C *  ================                                        *
             22C *                                                          *
             23C *   COLUMN   0 1 2 3 4 5                                   *
             24C *                                                          *
             25C *            A A A A A A      ROW 0                        *
             26C *            A A B B B B          1                        *
             27C *            B B B B C C          2                        *
             28C *            C C C C C C          3                        *
             29C *            D D D D D D          4                        *
             30C *            D D E E E E          5                        *
             31C *            E E E E F F          6                        *
             32C *            F F F F F F          7                        *
             33C *                                                          *
             34C *                                                          *
             35C ************************************************************
             36C *
             37C *          BIT PATTERN          CHARACTER  HEX CODE
             38C *
     0000'   39C PCHTB  EQU  $
             40C *
             41C *            CONTROL CHARACTERS
             42C *
0000 934B    43C        DATA >934B,>2449,>2300         NUL   >00
0186 7228   111C        DATA >7228,>BE8A,>2880          A    >41
018C F124   112C        DATA >F124,>9C49,>2F00          B    >42
0192 7228   113C        DATA >7228,>2082,>2700          C    >43
0198 F124   114C        DATA >F124,>9249,>2F00          D    >44
019E FA08   115C        DATA >FA08,>3C82,>0F80          E    >45
01A4 FA08   116C        DATA >FA08,>3C82,>0800          F    >46
01AA 7A08   117C        DATA >7A08,>209A,>2780          G    >47
01B0 8A28   118C        DATA >8A28,>BE8A,>2880          H    >48
01B6 7082   119C        DATA >7082,>0820,>8700          I    >49
01BC 0820   120C        DATA >0820,>820A,>2700          J    >4A
01C2 8A4A   121C        DATA >8A4A,>30A2,>4880          K    >4B
01C8 8208   122C        DATA >8208,>2082,>0F80          L    >4C
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0004
CHARACTER SET - CORTEX BASIC REV. 1.1

01CE 8B6A   123C        DATA >8B6A,>AA8A,>2880          M    >4D
01D4 8A2C   124C        DATA >8A2C,>AA9A,>2880          N    >4E
01DA FA28   125C        DATA >FA28,>A28A,>2F80          O    >4F
01E0 F228   126C        DATA >F228,>BC82,>0800          P    >50
01E6 7228   127C        DATA >7228,>A2AA,>4680          Q    >51
01EC F228   128C        DATA >F228,>BCA2,>4880          R    >52
01F2 7228   129C        DATA >7228,>1C0A,>2700          S    >53
01F8 F882   130C        DATA >F882,>0820,>8200          T    >54
01FE 8A28   131C        DATA >8A28,>A28A,>2700          U    >55
0204 8A28   132C        DATA >8A28,>9450,>8200          V    >56
020A 8A28   133C        DATA >8A28,>AAAA,>A500          W    >57
0210 8A25   134C        DATA >8A25,>0852,>2880          X    >58
0216 8A25   135C        DATA >8A25,>0820,>8200          Y    >59
021C F821   136C        DATA >F821,>0842,>0F80          Z    >5A
0222 3882   137C        DATA >3882,>0820,>8380          [    >5B
0228 0204   138C        DATA >0204,>0810,>2000          \    >5C
022E 7041   139C        DATA >7041,>0410,>4700          ]    >5D
0234 2148   140C        DATA >2148,>8000,>0000          ^    >5E
023A 0000   141C        DATA >0000,>0000,>0F80          _    >5F
0240 4081   142C        DATA >4081,>0000,>0000          `    >60
0246 0007   143C        DATA >0007,>22FA,>2880          a    >61
024C 000F   144C        DATA >000F,>1271,>2F00          b    >62
0252 0007   145C        DATA >0007,>A082,>0780          c    >63
0258 000F   146C        DATA >000F,>1249,>2F00          d    >64
025E 000F   147C        DATA >000F,>20E2,>0F00          e    >65
0264 000F   148C        DATA >000F,>20E2,>0800          f    >66
026A 0007   149C        DATA >0007,>A0BA,>2700          g    >67
0270 0008   150C        DATA >0008,>A2FA,>2880          h    >68
0276 0007   151C        DATA >0007,>0820,>8700          i    >69
027C 0007   152C        DATA >0007,>0822,>8E00          j    >6A
0282 0009   153C        DATA >0009,>28C2,>8900          k    >6B
0288 0008   154C        DATA >0008,>2082,>0F80          l    >6C
028E 0008   155C        DATA >0008,>B6AA,>2880          m    >6D
0294 0008   156C        DATA >0008,>B2AA,>6880          n    >6E
029A 000F   157C        DATA >000F,>A28A,>2F80          o    >6F
02A0 000F   158C        DATA >000F,>22F2,>0800          p    >70
02A6 000F   159C        DATA >000F,>A2AA,>4E80          q    >71
02AC 000F   160C        DATA >000F,>22F2,>8900          r    >72
02B2 0007   161C        DATA >0007,>A070,>2F00          s    >73
02B8 000F   162C        DATA >000F,>8820,>8200          t    >74
02BE 0004   163C        DATA >0004,>9249,>2300          u    >75
02C4 0008   164C        DATA >0008,>A292,>8400          v    >76
02CA 0008   165C        DATA >0008,>A2AB,>6880          w    >77
02D0 0008   166C        DATA >0008,>9421,>4880          x    >78
02D6 0008   167C        DATA >0008,>9420,>8200          y    >79
02DC 000F   168C        DATA >000F,>8421,>0F80          z    >7A
02E2 3104   169C        DATA >3104,>2041,>0300          {    >7B
02E8 2082   170C        DATA >2082,>0020,>8200          |    >7C
02EE 6041   171C        DATA >6041,>0210,>4600          }    >7D
02F4 42A1   172C        DATA >42A1,>0000,>0000          ~    >7E
02FA 8DDB   173C        DATA >8DDB,>F7DF,>FDFF         DEL   >7F ( REV. '?' )
            174C *
            175C *  911 VDT TYPE GRAPHICS SET
            176C *
0300 0000   177C        DATA >0000,>0000,>001C               >80
0306 0000   178C        DATA >0000,>0000,>071C               >81
030C 0000   179C        DATA >0000,>0001,>C71C               >82
0312 0000   180C        DATA >0000,>0071,>C71C               >83
0318 0000   181C        DATA >0000,>1C71,>C71C               >84
031E 0007   182C        DATA >0007,>1C71,>C71C               >85
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0005
CHARACTER SET - CORTEX BASIC REV. 1.1

0324 01C7   183C        DATA >01C7,>1C71,>C71C               >86
032A 71C7   184C        DATA >71C7,>1C71,>C71C               >87
0330 7A1B   185C        DATA >7A1B,>69B6,>1780   COPYRIGHT   >88
0336 A95A   186C        DATA >A95A,>95A9,>5A95   CHECKED BLK >89
033C 0007   187C        DATA >0007,>DF7D,>C71C               >8A
0342 71CF   188C        DATA >71CF,>3CF1,>C71C               >8B
0348 000F   189C        DATA >000F,>FFFD,>C71C               >8C
034E 71C7   190C        DATA >71C7,>DF7C,>0000               >8D
0354 0C61   191C        DATA >0C61,>0821,>0C20               >8E
035A 03F0   192C        DATA >03F0,>0003,>F000               >8F
0360 0008   193C        DATA >0008,>2080,>0000               >90
0366 000C   194C        DATA >000C,>30C0,>0000               >91
036C 000E   195C        DATA >000E,>38E0,>0000               >92
0372 000F   196C        DATA >000F,>3CF0,>0000               >93
0378 000F   197C        DATA >000F,>BEF8,>0000               >94
037E 000F   198C        DATA >000F,>FFFC,>0000               >95
0384 3124   199C        DATA >3124,>1C41,>0B80       POUND   >96
038A 0007   200C        DATA >0007,>1C70,>0000               >97
0390 71CF   201C        DATA >71CF,>FFFD,>C71C               >98
0396 FFFF   202C        DATA >FFFF,>FFFF,>FFFF               >99
039C 000F   203C        DATA >000F,>3CF1,>C71C               >9A
03A2 71C7   204C        DATA >71C7,>DF7D,>C71C               >9B
03A8 71CF   205C        DATA >71CF,>FFFC,>0000               >9C
03AE 71CF   206C        DATA >71CF,>3CF0,>0000               >9D
03B4 8304   207C        DATA >8304,>0820,>4183               >9E
03BA 8A28   208C        DATA >8A28,>A28A,>28A2               >9F
            209C *
            210C *             SPECIAL GRAPHICS SET
            211C *
03C0 21CA   212C        DATA >21CA,>8820,>8200    UP  ARROW  >A0
03C6 2082   213C        DATA >2082,>08A9,>C200  DOWN  ARROW  >A1
03CC 0081   214C        DATA >0081,>3E10,>8000  RIGHT ARROW  >A2
03D2 0084   215C        DATA >0084,>3E40,>8000  LEFT  ARROW  >A3
03D8 00E1   216C        DATA >00E1,>8A42,>0000  N.E   ARROW  >A4
03DE 0021   217C        DATA >0021,>28C3,>8000  S.W   ARROW  >A5
03E4 0204   218C        DATA >0204,>0A18,>E000  S.E   ARROW  >A6
03EA 038C   219C        DATA >038C,>2810,>2000  N.W   ARROW  >A7
03F0 21C2   220C        DATA >21C2,>2AA9,>C000    ANCHOR     >A8
            221C *
     03F6'  222C USERCS EQU  $                 USER DEFINED CHARACTER SET
            223C *
03F6 00     224C        BYTE >00,>00,>00,>00,>00,>00    ?    >A9
03FC 00     225C        BYTE >00,>00,>00,>00,>00,>00    ?    >AA
0402 00     226C        BYTE >00,>00,>00,>00,>00,>00    ?    >AB
0408 00     227C        BYTE >00,>00,>00,>00,>00,>00    ?    >AC
040E 00     228C        BYTE >00,>00,>00,>00,>00,>00    ?    >AD
0414 00     229C        BYTE >00,>00,>00,>00,>00,>00    ?    >AE
041A 00     230C        BYTE >00,>00,>00,>00,>00,>00    ?    >AF
0420 00     231C        BYTE >00,>00,>00,>00,>00,>00    ?    >B0
0426 00     232C        BYTE >00,>00,>00,>00,>00,>00    ?    >B1
042C 00     233C        BYTE >00,>00,>00,>00,>00,>00    ?    >B2
0432 00     234C        BYTE >00,>00,>00,>00,>00,>00    ?    >B3
0438 00     235C        BYTE >00,>00,>00,>00,>00,>00    ?    >B4
043E 00     236C        BYTE >00,>00,>00,>00,>00,>00    ?    >B5
0444 00     237C        BYTE >00,>00,>00,>00,>00,>00    ?    >B6
044A 00     238C        BYTE >00,>00,>00,>00,>00,>00    ?    >B7
0450 00     239C        BYTE >00,>00,>00,>00,>00,>00    ?    >B8
0456 00     240C        BYTE >00,>00,>00,>00,>00,>00    ?    >B9
045C 00     241C        BYTE >00,>00,>00,>00,>00,>00    ?    >BA
0462 00     242C        BYTE >00,>00,>00,>00,>00,>00    ?    >BB
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0006
CHARACTER SET - CORTEX BASIC REV. 1.1

0468 00     243C        BYTE >00,>00,>00,>00,>00,>00    ?    >BC
046E 00     244C        BYTE >00,>00,>00,>00,>00,>00    ?    >BD
0474 00     245C        BYTE >00,>00,>00,>00,>00,>00    ?    >BE
047A 00     246C        BYTE >00,>00,>00,>00,>00,>00    ?    >BF
0480 00     247C        BYTE >00,>00,>00,>00,>00,>00    ?    >C0
0486 00     248C        BYTE >00,>00,>00,>00,>00,>00    ?    >C1
048C 00     249C        BYTE >00,>00,>00,>00,>00,>00    ?    >C2
0492 00     250C        BYTE >00,>00,>00,>00,>00,>00    ?    >C3
0498 00     251C        BYTE >00,>00,>00,>00,>00,>00    ?    >C4
049E 00     252C        BYTE >00,>00,>00,>00,>00,>00    ?    >C5
04A4 00     253C        BYTE >00,>00,>00,>00,>00,>00    ?    >C6
04AA 00     254C        BYTE >00,>00,>00,>00,>00,>00    ?    >C7
04B0 00     255C        BYTE >00,>00,>00,>00,>00,>00    ?    >C8
04B6 00     256C        BYTE >00,>00,>00,>00,>00,>00    ?    >C9
04BC 00     257C        BYTE >00,>00,>00,>00,>00,>00    ?    >CA
04C2 00     258C        BYTE >00,>00,>00,>00,>00,>00    ?    >CB
04C8 00     259C        BYTE >00,>00,>00,>00,>00,>00    ?    >CC
04CE 00     260C        BYTE >00,>00,>00,>00,>00,>00    ?    >CD
04D4 00     261C        BYTE >00,>00,>00,>00,>00,>00    ?    >CE
04DA 00     262C        BYTE >00,>00,>00,>00,>00,>00    ?    >CF
04E0 00     263C        BYTE >00,>00,>00,>00,>00,>00    ?    >D0
04E6 00     264C        BYTE >00,>00,>00,>00,>00,>00    ?    >D1
04EC 00     265C        BYTE >00,>00,>00,>00,>00,>00    ?    >D2
04F2 00     266C        BYTE >00,>00,>00,>00,>00,>00    ?    >D3
04F8 00     267C        BYTE >00,>00,>00,>00,>00,>00    ?    >D4
04FE 00     268C        BYTE >00,>00,>00,>00,>00,>00    ?    >D5
0504 00     269C        BYTE >00,>00,>00,>00,>00,>00    ?    >D6
050A 00     270C        BYTE >00,>00,>00,>00,>00,>00    ?    >D7
0510 00     271C        BYTE >00,>00,>00,>00,>00,>00    ?    >D8
0516 00     272C        BYTE >00,>00,>00,>00,>00,>00    ?    >D9
051C 00     273C        BYTE >00,>00,>00,>00,>00,>00    ?    >DA
0522 00     274C        BYTE >00,>00,>00,>00,>00,>00    ?    >DB
0528 00     275C        BYTE >00,>00,>00,>00,>00,>00    ?    >DC
052E 00     276C        BYTE >00,>00,>00,>00,>00,>00    ?    >DD
0534 00     277C        BYTE >00,>00,>00,>00,>00,>00    ?    >DE
053A 00     278C        BYTE >00,>00,>00,>00,>00,>00    ?    >DF
0540 00     279C        BYTE >00,>00,>00,>00,>00,>00    ?    >E0
0546 00     280C        BYTE >00,>00,>00,>00,>00,>00    ?    >E1
054C 00     281C        BYTE >00,>00,>00,>00,>00,>00    ?    >E2
0552 00     282C        BYTE >00,>00,>00,>00,>00,>00    ?    >E3
0558 00     283C        BYTE >00,>00,>00,>00,>00,>00    ?    >E4
055E 00     284C        BYTE >00,>00,>00,>00,>00,>00    ?    >E5
0564 00     285C        BYTE >00,>00,>00,>00,>00,>00    ?    >E6
056A 00     286C        BYTE >00,>00,>00,>00,>00,>00    ?    >E7
0570 00     287C        BYTE >00,>00,>00,>00,>00,>00    ?    >E8
0576 00     288C        BYTE >00,>00,>00,>00,>00,>00    ?    >E9
057C 00     289C        BYTE >00,>00,>00,>00,>00,>00    ?    >EA
0582 00     290C        BYTE >00,>00,>00,>00,>00,>00    ?    >EB
0588 00     291C        BYTE >00,>00,>00,>00,>00,>00    ?    >EC
058E 00     292C        BYTE >00,>00,>00,>00,>00,>00    ?    >ED
0594 00     293C        BYTE >00,>00,>00,>00,>00,>00    ?    >EE
059A 00     294C        BYTE >00,>00,>00,>00,>00,>00    ?    >EF
05A0 00     295C        BYTE >00,>00,>00,>00,>00,>00    ?    >F0
05A6 00     296C        BYTE >00,>00,>00,>00,>00,>00    ?    >F1
05AC 00     297C        BYTE >00,>00,>00,>00,>00,>00    ?    >F2
05B2 00     298C        BYTE >00,>00,>00,>00,>00,>00    ?    >F3
05B8 00     299C        BYTE >00,>00,>00,>00,>00,>00    ?    >F4
05BE 00     300C        BYTE >00,>00,>00,>00,>00,>00    ?    >F5
05C4 00     301C        BYTE >00,>00,>00,>00,>00,>00    ?    >F6
05CA 00     302C        BYTE >00,>00,>00,>00,>00,>00    ?    >F7
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0007
CHARACTER SET - CORTEX BASIC REV. 1.1

05D0 00     303C        BYTE >00,>00,>00,>00,>00,>00    ?    >F8
05D6 00     304C        BYTE >00,>00,>00,>00,>00,>00    ?    >F9
05DC 00     305C        BYTE >00,>00,>00,>00,>00,>00    ?    >FA
05E2 00     306C        BYTE >00,>00,>00,>00,>00,>00    ?    >FB
05E8 00     307C        BYTE >00,>00,>00,>00,>00,>00    ?    >FC
05EE 00     308C        BYTE >00,>00,>00,>00,>00,>00    ?    >FD
05F4 00     309C        BYTE >00,>00,>00,>00,>00,>00    ?    >FE
05FA 00     310C        BYTE >00,>00,>00,>00,>00,>00    ?    >FF
     0600'  311C PCHTE  EQU  $
0600 94C2     4  ZZZZZ$ DATA >94C2             END OF CODE MARKER
     0602'    5  BRAM   EQU  $
              6         END
ASM990 2.4.6     LAST                       Sun Jul 20 19:28:52 2025 Page 0008
CHARACTER SET - CORTEX BASIC REV. 1.1

BRAM     0602D  PCHTB    0000D  PCHTE    0600D  R0       0000   R1       0001   
R10      000A   R11      000B   R12      000C   R13      000D   R14      000E   
R15      000F   R2       0002   R3       0003   R4       0004   R5       0005   
R6       0006   R7       0007   R8       0008   R9       0009   USERCS   03F6D  
ZZZZZ$   0600D  

0 Errors in assembly
