 Addr  Data-----------------------------------  ASCII-----------
>02E0  0000 1F15 16FE 04DB 361B 1E12 0380 020A  ........6.......
>02F0  186A 1D10 1F16 16FE 321B D2DB 980B 00F2  .j......2.......
>0300  160B C2E0 EC44 150E 0A3A 1F16 16FE 1F17  .....D...:......
>0310  16FC 060A 16FE 0380 C2E0 EC46 1303 C2E0  ...........F....
>0320  EC44 11F3 0380 2F5B 2F1B 0380 D33B 13FD  .D..../[/....;..
>0330  2F0C 10FC 4008 4048 0203 0008 2FA0 00F2  /...@.@H..../...
>0340  2E80 2FA0 00CF 2E90 1F15 1602 2F40 0459  ../........./@.Y
>0350  8040 13FD 05C0 0603 0283 0004 1602 2FA0  .@............/.
>0360  0020 C0C3 13E9 2FA0 0020 10ED 4008 1004  . ..../.. ..@...
>0370  0640 0A25 16FB 8C30 2FA0 00F2 2E80 2FA0  .@.%...0/...../.
>0380  00CF 2E90 2FA0 0020 2E44 0390 020E C404  ..../.. .D......
>0390  0A25 11EE 0459 04C9 04CC 2ECA 028A 3000  .%...Y........0.
>03A0  1A11 028A 3900 1208 028A 4100 1A0B 028A  ....9.....A.....
>03B0  4600 1B08 022A 0900 0A4A 09CA 0A4C A30A  F....*...J...L..
>03C0  0589 10EB 028A 2000 130B 028A 2D00 1308  ...... .....-...
>03D0  028A 0D00 1305 028A 2C00 160C 020A 2000  ........,..... .
>03E0  C249 1304 CECC C6CA 8FBE 0380 05CB C6CA  .I..............
>03F0  C39E 0380 05CE 10FC C31B 0ACC 0209 0001  ................
>0400  1003 C31B 0209 0004 C28C 09CA 0A8A 028A  ................
>0410  0900 1202 022A 0700 022A 3000 2F0A 0BCC  .....*...*0./...
>0420  0609 16F2 0380 0207 9900 03E0 0380 0287  ................
>0430  9900 130B 1013 4008 C190 C420 0440 0380  ......@.... .@..
>0440  2FC0 064E C406 2FA0 0023 04C7 020A FFFA  /..N../..#......
>0450  2FA0 001E 2EAA EC20 05CA 16FA 0460 0142  /...... .....`.B
>0460  C300 04C7 0241 000F 1303 0281 0009 1A01  .....A..........
>0470  0587 0A61 0208 3406 E201 0488 2FA0 00F2  ...a..4...../...
>0480  2E8C 2FA0 00CF C1C7 1601 0986 2E86 2FA0  ../.........../.
>0490  0020 2E44 04A6 020E C184 C1C7 1601 0A86  . .D............
>04A0  0248 F3FF 0488 09C5 16E5 0459 C1CD C0C3  .H.........Y....
>04B0  131F 0240 000F C180 0A10 A1C0 2FA0 00BC  ...@......../...
>04C0  2E06 2FA0 00CF 2E97 2FA0 0020 2E44 04D4  ../...../.. .D..
>04D0  020E C5C4 0A25 153C 0A15 1304 0606 1138  .....%.<.......8
>04E0  0647 10EC 0286 000F 1333 0586 05C7 10E6  .G.......3......
>04F0  04C6 C1CD 2FA0 00BC 2E06 2FA0 00CF 2E97  ..../...../.....
>0500  0586 05C7 0286 0008 13F5 0286 0010 1320  ...............
>0510  2FA0 0020 2FA0 00D6 10EF 0206 003A 0207  /.. /........:..
>0520  0003 0208 EC1A 2FA0 00F2 2F96 2FA0 00CF  ....../..././...
>0530  C118 2E98 2FA0 0020 2E44 053E 020E C604  ..../.. .D.>....
>0540  0A25 1506 0A15 16EF 05C6 05C8 0607 16EB  .%..............
>0550  0459 4008 4048 4088 8040 1202 0460 0214  .Y@.@H@..@...`..
>0560  04C4 04C3 2FA0 0028 2F44 0284 0D00 1603  ..../..(/D......
>0570  0204 2000 1001 2F04 D8C4 EC0C 0583 0283  .. .../.........
>0580  0008 1304 0284 2000 16EF 10F6 2FA0 002D  ...... ...../..-
>0590  2F44 0284 5900 1641 04E0 EC46 2FA0 0136  /D..Y..A...F/..6
>05A0  04CA 04C5 06A0 061C 3000 2FA0 EC0C 0203  ........0./.....
>05B0  0008 D123 EC0B 0984 A144 0603 16FA C282  ...#.....D......
>05C0  06A0 061C 3100 C280 06A0 061C 3900 C290  ....1.......9...
>05D0  06A0 061C 4200 8040 1304 05C0 0283 003C  ....B..@.......<
>05E0  1AF6 0225 0037 C285 050A 06A0 061C 3700  ...%.7........7.
>05F0  04C5 2FA0 0128 8040 1304 04C3 2FA0 0137  ../..(.@..../..7
>0600  10E2 2FA0 012B 0203 003C 2FA0 0134 0603  ../..+...</..4..
>0610  16FC 0720 EC46 2FA0 00F2 104A C13B 2F04  ... .F/....J.;/.
>0620  0984 A144 2E8A 0223 0005 0204 0004 0B4A  ...D...#.......J
>0630  C30A 09CC A14C 0225 0030 028C 000A 1A02  .....L.%.0......
>0640  0225 0007 0604 16F3 045B 2FA0 002D 2F44  .%.......[/..-/D
>0650  0284 5900 162D 0206 1100 2F06 04C7 04C8  ..Y..-..../.....
>0660  06A0 0728 100B D22A 070E 132D 06A0 0722  ...(...*...-..."
>0670  100E 0205 0008 0878 0468 0678 0286 0047  .......x.h.x...G
>0680  1106 0286 004A 1516 0226 FFC9 10EC 0286  .....J...&......
>0690  003A 1610 04CA 0705 020C 0080 1F0F 16FB  .:..............
>06A0  0605 16FC C28A 1609 2FA0 00F2 2FA0 EC02  ......../.../...
>06B0  0460 0142 04C0 070A 10EE C000 1302 0460  .`.B...........`
>06C0  0208 0460 0204 2F46 9806 00F2 16FC 10C6  ...`../F........
>06D0  A280 C24A 10C4 A280 CE4A 10C1 A1CA 13BF  ...J.....J......
>06E0  0200 0001 10E8 020A EC02 1003 0645 020A  .............E..
>06F0  EC22 2F46 DE86 0986 A1C6 0605 16FA 10AF  ."/F............
>0700  A280 C38A 10AC 024A FFFE C00A 10A8 3745  .......J......7E
>0710  443A 3A3A 3A32 F22D 2C30 2F47 1E00 3A3A  D::::2.-,0/G..::
>0720  3BF3 0205 FFFC 1001 0705 04CA 2F46 0286  ;.........../F..
>0730  2000 11FC 0286 5F00 15F9 0986 0288 3200   ....._.......2.
>0740  1301 A1C6 0286 0030 1112 0286 0039 1208  .......0.....9..
>0750  0286 0041 110C 0286 0046 1509 0226 0009  ...A.....F...&..
>0760  0246 000F 0A4A A286 0585 16E0 05CB 045B  .F...J.........[
>0770  0203 8402 0204 05C0 0A25 1103 4008 4048  .........%..@.@H
>0780  1007 0223 1000 0224 FFC0 0A82 1001 0484  ...#...$........
>0790  0483 1603 2FA0 00F2 2E80 8040 16F8 0459  ..../......@...Y
>07A0  2FA0 00C0 C100 A101 2E84 2FA0 00C9 6001  /........./...`.
>07B0  2E80 0459 0560 EC44 0459 04E0 EC4E 04E0  ...Y.`.D.Y...N..
>07C0  EC4C C240 2FA0 00F2 020A 0850 0200 EC52  .L.@/......P...R
>07D0  0208 0006 04F0 0608 15FD 2E89 2FA0 001C  ............/...
>07E0  069A 0284 0020 1316 0284 002A 1605 069A  ..... .....*....
>07F0  0284 000D 16FC 10E6 06A0 0BEE C807 EC52  ...............R
>0800  C809 EC54 C107 06A0 0C64 1321 9807 0BF3  ...T.....d.!....
>0810  1303 1004 2FA0 0021 2FA0 0021 0207 0CE3  ..../..!/..!....
>0820  04C5 04C6 069A 06A0 0C34 1643 0AB4 0587  .........4.C....
>0830  D017 1102 1372 05C6 0A10 09E0 8005 11F7  .....r..........
>0840  156C D017 0A30 9100 16F2 0585 10EB 1065  .l...0.........e
>0850  2F44 0284 1B00 13B6 0284 2000 1A01 2F04  /D........ .../.
>0860  0984 C804 EC60 045B 069A 0284 0027 1655  .....`.[.....'.U
>0870  C1C9 75D7 0588 069A 0284 0027 1358 06C4  ..u........'.X..
>0880  DDC4 10F7 06A0 0B14 C806 EC54 1064 070E  ...........T.d..
>0890  C006 06A0 0B14 C809 EC54 0280 0014 1605  .........T......
>08A0  A189 1303 0586 8246 1A38 C246 0249 FFFE  .......F.8.F.I..
>08B0  1052 C145 13AF D017 1130 070E 0286 0032  .R.E.....0.....2
>08C0  13E1 0286 009A 13D0 C026 0D76 C040 0241  .........&.v.@.A
>08D0  FFF0 1302 C641 05C8 C040 0241 000F D021  .....A...@.A...!
>08E0  0CD6 06C0 0260 FFE0 C040 0921 0241 0006  .....`...@.!.A..
>08F0  C061 0CC6 1307 0284 0020 160F 04CE 020F  .a....... ......
>0900  0904 0691 C040 0AD1 09C1 C061 0CC6 1309  .....@.....a....
>0910  04C0 04CE 020F 0922 0691 2FA0 00D1 0460  ......."../....`
>0920  07C4 0284 000D 1307 0284 0020 16F6 069A  ........... ....
>0930  0284 000D 16FC 0280 0030 135C 2F20 00F2  .........0.\/ ..
>0940  2E89 C089 06A0 0C86 0204 2052 C0C3 1301  .......... R....
>0950  06C4 2F04 2EB9 2FA0 00F2 0648 15F1 0200  ../.../....H....
>0960  EC56 06A0 0C9A 06A0 0C9A C120 EC52 1331  .V......... .R.1
>0970  0224 8000 06A0 0C64 1608 06A0 09D6 C390  .$.....d........
>0980  C403 06A0 09E6 C00E 16FA 0224 8080 06A0  ...........$....
>0990  0C64 161A 06A0 09D6 04CE 0580 D390 C083  .d..............
>09A0  6080 0602 0A72 1907 0600 2E80 2FA0 00D1  `....r....../...
>09B0  2FA0 00F2 1004 D402 0600 06A0 09E6 087E  /..............~
>09C0  05CE 1302 A00E 10E8 0200 EC52 04C4 06A0  ...........R....
>09D0  0C9C 0460 07C8 C012 04E2 FFFE 0620 EC4C  ...`......... .L
>09E0  C0E0 EC54 045B 2E80 2F20 0A05 2E90 2FA0  ...T.[../ ..../.
>09F0  00F2 045B 2FA0 001F 2EA0 EC4C 0460 0142  ...[/......L.`.B
>0A00  069A 0284 002A 131A 0284 0040 1622 06A0  .....*.....@."..
>0A10  0B14 C088 A089 C486 05C8 0206 0020 0284  ............. ..
>0A20  0028 1608 06A0 0AD0 0266 0020 0284 0029  .(.......f. ...)
>0A30  1649 069A C000 1601 0A66 1040 06A0 0AD0  .I.......f.@....
>0A40  0266 0010 0284 002B 1603 069A 0266 0030  .f.....+.....f.0
>0A50  10F1 020E 0A34 C80E EC5E 0460 0AD6 06A0  .....4...^.`....
>0A60  0AD0 0A46 102B C006 0280 0030 1604 0284  ...F.+.....0....
>0A70  000D 1312 070E 06A0 0B14 0280 0030 130B  .............0..
>0A80  C089 A088 C486 05C8 0280 0026 1605 070E  ...........&....
>0A90  0284 002C 13F0 C386 045F 06A0 0AD0 10CA  ...,....._......
>0AA0  06A0 0B14 C089 05C2 6182 0816 0286 007F  ........a.......
>0AB0  1507 0286 FF80 1104 0246 00FF E646 045F  .........F...F._
>0AC0  2FA0 00D6 0460 091A 070E 06A0 0B14 10EE  /....`..........
>0AD0  C80B EC5E 069A 020C 0B04 0284 0052 130C  ...^.........R..
>0AE0  0284 003A 110A 0284 003E 1309 020E FFFE  ...:.....>......
>0AF0  020D 0B04 0460 0B18 069A 0460 0C2A 069A  .....`.....`.*..
>0B00  0460 0C0C C145 11DE 0286 0010 14DB C2E0  .`...E..........
>0B10  EC5E 045B C34B 069A 04E0 EC50 0284 0027  .^.[.K.....P...'
>0B20  1307 0284 002D 1610 054D 05CE 069A 1011  .....-...M......
>0B30  04C6 04CE 069A 0284 0027 1304 06C6 D106  .........'......
>0B40  C184 10F8 069A 1043 0284 002B 13EE C38E  .......C...+....
>0B50  154B 0284 0024 1603 C189 069A 1037 0284  .K...$.......7..
>0B60  003E 1604 069A 06A0 0C0A 1030 06A0 0C34  .>.........0...4
>0B70  11A9 1325 06A0 0C28 1029 C38E 16A3 C059  ...%...(.).....Y
>0B80  04C2 06A0 0C86 C4C9 0241 F000 0281 1000  .........A......
>0B90  1611 0264 0080 C189 0643 C4C4 8820 EC56  ...d.....C... .V
>0BA0  EC5A 1603 C1A0 EC58 1012 06A0 0C64 1601  .Z.....X.....d..
>0BB0  C192 100D A4C8 0264 8000 04C6 10ED 06A0  .......d........
>0BC0  0BEE C107 06A0 0C64 16D8 C192 05CE C120  .......d.......
>0BD0  EC60 C34D 1502 0506 054D C145 1194 C38E  .`.M.....M.E....
>0BE0  1305 A806 EC50 109D C1A0 EC50 045D C30B  .....P.....P.]..
>0BF0  0207 0031 06A0 0C34 111C 1303 0A87 1919  ...1...4........
>0C00  1001 0A87 A1C4 069A 10F5 C30B 0202 0010  ................
>0C10  04C6 0705 06A0 0C34 110C 8083 1409 C146  .......4.......F
>0C20  3942 A183 069A 10F6 C30B 0202 000A 10F0  9B..............
>0C30  0705 045C 0701 C0C4 0284 0024 1306 0223  ...\.......$...#
>0C40  FFD0 170E 0283 0009 1502 0501 045B 0223  .............[.#
>0C50  FFF9 0283 000A 1A04 0283 0023 1B01 04C1  ...........#....
>0C60  C041 045B 0703 C060 EC4E 130B 0A21 0202  .A.[...`.N...!..
>0C70  EC62 A042 04C3 05C2 8C84 1303 8042 1AFB  .b.B.........B..
>0C80  0583 C0C3 045B 0203 EC58 84C2 1305 0203  .....[...X......
>0C90  EC5C 84C2 1301 04C3 045B C110 C30B 06A0  .\.......[......
>0CA0  0C64 130D C104 1304 04C4 05A0 EC4C 10F7  .d...........L..
>0CB0  05A0 EC4E C0A0 EC4E 0A22 0222 EC62 0642  ...N...N.".".b.B
>0CC0  CCB0 C4B0 045C 0000 0A00 0A9A 0A66 0A5E  .....\.......f.^
>0CD0  0AA0 0AC8 088E 0905 0A0A 1408 0013 0A06  ................
>0CE0  0310 0307 0122 5329 AEC4 69AF D267 022C  ....."S)..i..g.,
>0CF0  D770 B353 0322 29AB CF6E 66AC 52AF 43BA  .p.S.")..nf.R.C.
>0D00  4384 A1D4 61A5 4374 A956 7385 AE44 B155  C...a.Ct.Vs..D.U
>0D10  89A4 CC65 AE43 7456 8AA5 51A7 5428 452C  ...e.CtV..Q.T(E,
>0D20  4554 AD50 AE43 454F AF43 508C A4C3 7229  ET.P.CEO.CP...r)
>0D30  CD69 B2C5 78B3 54B7 5069 8DAF 5662 B059  .i..x.T.Pi..Vb.Y
>0D40  738E A547 AF50 8FB2 4992 B3C5 74B4 D770  s..G.P..I...t..p
>0D50  1322 4F5A A5D4 6FAC 41AF 4362 B241 434C  ."OZ..o.A.Cb.ACL
>0D60  B4C3 72D3 74D7 70B7 D062 BA43 6294 22A5  ..r.t.p..b.Cb.".
>0D70  D874 18AF 5052 0000 A000 B000 0745 0227  .t..PR.......E.'
>0D80  0247 000D 0445 0685 0405 000D 8000 9000  .G...E..........
>0D90  0287 03A6 03C6 04C5 2002 2402 000A 0605  ........ .$.....
>0DA0  0645 3C08 0185 000C 0006 0346 0585 05C5  .E<........F....
>0DB0  0545 1301 1501 1B01 1401 1A01 1201 1101  .E..............
>0DC0  1001 1701 1601 1901 1801 1C01 3003 0207  ............0...
>0DD0  030A 03E6 008B 009B 02EA C000 D000 3808  ..............8.
>0DE0  01C5 0505 1006 0267 0366 0386 6000 7000  .......g.f..`.p.
>0DF0  1D09 1E09 0705 0A04 E000 F000 0804 0B04  ................
>0E00  0904 3403 02CB 02AB 06C5 4000 5000 1F09  ..4.......@.P...
>0E10  0006 0485 2C08 2802 0000 02E0 EC00 0203  ....,.(.........
>0E20  EC4C 0205 ED00 0206 EFFE CCC5 CCC6 CCC5  .L..............
>0E30  04C5 04D3 0209 EC2E C820 EC44 EC54 020C  ......... .D.T..
>0E40  0400 1D1F 3220 013B 1E0D 3320 0096 1D10  ....2 .;..3 ....
>0E50  020C 0000 1D0E 3220 013B 04C1 04C2 C660  ......2 .;.....`
>0E60  013E 2FA0 00E3 05E0 EC44 020C 0000 1F15  .>/......D......
>0E70  1334 020C 0400 1F15 1303 C041 162C 10F5  .4.........A.,..
>0E80  C660 0140 C082 1625 2F4A 028A 0000 13ED  .`.@...%/J......
>0E90  028A 7F00 13EA 028A 1000 160D 2F4A 028A  ............/J..
>0EA0  0000 13FC 028A 3700 130E 028A 3C00 16DD  ......7.....<...
>0EB0  2F20 013C 10DA 028A 1200 1602 0460 1070  / .<.........`.p
>0EC0  028A 1100 1602 0460 0FA0 C660 013E 2F0A  .......`...`.>/.
>0ED0  10CC 0460 107C 0460 0FC8 C660 013E 2F4A  ...`.|.`...`.>/J
>0EE0  028A 1A00 1605 C820 EC54 EC44 0460 0142  ....... .T.D.`.B
>0EF0  028A 0300 1310 028A 1200 13E0 028A 1400  ................
>0F00  1602 0460 10FE C041 16E6 C082 16E2 C660  ...`...A.......`
>0F10  0140 2F0A 10AA C660 013E C820 EC54 EC44  .@/....`.>. .T.D
>0F20  2FA0 00D8 2ECA 2FA0 00DE 06A0 0F42 5500  /...../......BU.
>0F30  0F7E 4400 0F94 5400 0F5A 5100 0E5A 0000  .~D...T..ZQ..Z..
>0F40  05CB C01B 1304 82BB 16FB C2DB 045B 2FA0  .............[/.
>0F50  00F5 10E1 2FA0 00FF 10DE 2E4A 0F16 0F54  ..../......J...T
>0F60  0A2A 064A 12F7 028A 0023 14F4 020C 0400  .*.J.....#......
>0F70  1D0B 1D0C 332A 0084 1E0B 1E0C 10CC 2E4A  ....3*.........J
>0F80  0F88 0F54 C80A EC50 2E4A 0F16 0F54 C80A  ...T...P.J...T..
>0F90  EC4E 10C1 2E4A 0F16 0F54 C80A EC4C 10BB  .N...J...T...L..
>0FA0  0701 C1E0 EC52 112D 1533 C1E0 EC50 8807  .....R.-.3...P..
>0FB0  EC4E 1B37 C660 0140 04C5 04C3 2FA0 0137  .N.7.`.@..../..7
>0FC0  C287 06A0 1042 3900 C297 06A0 1042 4200  .....B9......BB.
>0FD0  8807 EC4E 1A03 0720 EC52 1004 05C7 0283  ...N... .R......
>0FE0  003C 111D 0225 0037 C285 050A 06A0 1042  .<...%.7.......B
>0FF0  3700 C807 EC50 2FA0 0128 C160 EC54 110E  7....P/..(.`.T..

*** 2nd EPROM ***

>1000  10CF 2FA0 0137 2FA0 00E0 05E0 EC52 10F5  ../..7/......R..
>1010  2FA0 0137 2FA0 0131 04E0 EC52 04C1 0460  /..7/..1...R...`
>1020  0E6A 2FA0 0137 2FA0 0131 C660 013E C820  .j/..7/..1.`.>.
>1030  EC54 EC44 2FA0 011F 05E0 EC44 0720 EC4C  .T.D/......D. .L
>1040  10EB C03B 2F00 0980 A140 2E8A 0223 0005  ...;/....@...#..
>1050  0200 0004 0B4A C18A 09C6 A146 0225 0030  .....J.....F.%.0
>1060  0286 000A 1A02 0225 0007 0600 16F3 045B  .......%.......[
>1070  0702 C660 0140 C020 EC4C 04C7 2F46 0286  ...`.@. .L../F..
>1080  1400 133D C220 EC52 165F 0286 2000 11F6  ...=. .R._.. ...
>1090  0286 5F00 15F3 0705 04CA 06A0 073A 100B  .._..........:..
>10A0  D22A 1152 1332 06A0 0722 100E 0205 0008  .*.R.2..."......
>10B0  0878 0468 10B2 0286 0047 1106 0286 004A  .x.h.....G.....J
>10C0  1522 0226 FFC9 10EC 0286 003A 161C 103E  .".&.......:...>
>10D0  020C 0400 04C5 1F0F 16FD 0605 16FC C660  ...............`
>10E0  013E C820 EC54 EC44 0720 EC4C C000 1303  .>. .T.D. .L....
>10F0  2FA0 010A 1002 2FA0 0115 05E0 EC44 04C2  /...../......D..
>1100  04E0 EC52 1021 04C0 10E3 2F46 9806 00F2  ...R.!..../F....
>1110  16FC 04C7 1019 A1CA 1317 0700 10D9 A280  ................
>1120  C0CA 1012 A280 CCCA 100F 0645 2F46 0986  ...........E/F..
>1130  13FD A1C6 0605 16FA 1007 A280 C80A EC1C  ................
>1140  1003 024A FFFE C00A 0460 0E6A 0720 EC52  ...J.....`.j. .R
>1150  10FB 3D45 443C 3C3C 3C32 E437 363A 3948  ..=ED<<<<2.76:9H
>1160  2A00 3C3C 3D8B C141 0208 12D8 0209 12BA  *.<<=..A........
>1170  0207 12A6 2FA0 00F2 0206 202C C050 2E80  ..../..... ,.P..
>1180  2F06 2E81 2F06 04C3 C050 0241 FFF0 C2A3  /.../....P.A....
>1190  13B4 C08A 1329 024A FFF0 8281 1402 0643  .....).J.......C
>11A0  10F6 C050 0A13 0223 14D6 604A 0242 000F  ...P...#..`J.B..
>11B0  D0A2 11BA 0972 0462 11BA 060C 061F 232B  .....r.b......#+
>11C0  3337 063F 4145 0697 0698 2F06 0961 0698  37.?AE..../..a..
>11D0  103D C041 1603 0203 14DA 1024 06C1 0871  .=.A.......$...q
>11E0  05C1 A040 0697 1004 C050 0203 14DE 0697  ...@.....P......
>11F0  2F20 14F5 2E81 102A 0697 0698 C209 10E5  / .....*........
>1200  D041 16F2 0B41 D081 0A61 09C2 A042 10F4  .A...A...a...B..
>1210  8810 1320 1603 0203 14EE 1004 0697 10D7  ... ............
>1220  C041 16E2 0697 1012 0AC1 18DE 09C1 0697  .A..............
>1230  0698 2F06 C070 10DC 0697 1019 C041 16D4  ../..p.......A..
>1240  0697 10F8 0AC1 18D0 09C1 10E2 C145 1603  .............E..
>1250  C740 0460 0142 C320 013E 1F15 1604 2F42  .@.`.B. .>..../B
>1260  0282 2F00 13F5 8140 1BF3 0460 1168 0203  ../....@...`.h..
>1270  2D31 06C1 0881 1315 1502 2F03 0501 0281  -1......../.....
>1280  0064 1104 0A83 2F03 0221 FF9C 0204 000A  .d..../..!......
>1290  C081 04C1 3C44 0A83 1302 C041 1301 0699  ....<D.....A....
>12A0  C042 0699 10D3 0202 0004 2F13 0583 0602  .B......../.....
>12B0  16FC 2F06 06C6 05C0 045B C0C1 0AC3 0943  ../......[.....C
>12C0  0283 0900 1203 06C3 0223 0126 0223 3000  .........#.&.#0.
>12D0  2F03 0A83 16FD 045B 0204 2A52 C081 0AA2  /......[..*R....
>12E0  09E2 1603 06C4 2F04 10E8 0602 1602 2F04  ....../......./.
>12F0  10F9 0602 1610 2FA0 14F4 2EB0 C081 0AC2  ....../.........
>1300  13EA 0202 2829 2F02 06C4 2F04 C30B 0699  ....()/.../.....
>1310  06C2 2F02 045C 2FA0 14F7 0202 002B 10F6  ../..\/......+..
>1320  045B 0000 008B 009B 0185 01C5 0207 0227  .[.............'
>1330  0247 0267 0287 02AB 02CB 02EA 030A 0346  .G.g...........F
>1340  0366 0386 03A6 03C6 03E6 0405 0445 0485  .f...........E..
>1350  04C5 0505 0545 0585 05C5 0605 0645 0685  .....E.......E..
>1360  06C5 0705 0745 0804 0904 0A04 0B04 1001  .....E..........
>1370  1101 1201 1301 1401 1501 1601 1701 1801  ................
>1380  1901 1A01 1B01 1C01 1D09 1E09 1F09 2002  .............. .
>1390  2402 2802 2C03 3003 3403 3808 3C08 4000  $.(.,.0.4.8.<.@.
>13A0  5000 6000 7000 8000 9000 A000 B000 C000  P.`.p...........
>13B0  D000 E000 F000 4C53 5420 4C57 5020 4449  ......LST LWP DI
>13C0  5653 4D50 5953 4C49 2020 4149 2020 414E  VSMPYSLI  AI  AN
>13D0  4449 4F52 4920 4349 2020 5354 5750 5354  DIORI CI  STWPST
>13E0  5354 4C57 5049 4C49 4D49 4944 4C45 5253  STLWPILIMIIDLERS
>13F0  4554 5254 5750 434B 4F4E 434B 4F46 4C52  ETRTWPCKONCKOFLR
>1400  4558 424C 5750 4220 2020 5820 2020 434C  EXBLWPB   X   CL
>1410  5220 4E45 4720 494E 5620 494E 4320 494E  R NEG INV INC IN
>1420  4354 4445 4320 4445 4354 424C 2020 5357  CTDEC DECTBL  SW
>1430  5042 5345 544F 4142 5320 5352 4120 5352  PBSETOABS SRA SR
>1440  4C20 534C 4120 5352 4320 4A4D 5020 4A4C  L SLA SRC JMP JL
>1450  5420 4A4C 4520 4A45 5120 4A48 4520 4A47  T JLE JEQ JHE JG
>1460  5420 4A4E 4520 4A4E 4320 4A4F 4320 4A4E  T JNE JNC JOC JN
>1470  4F20 4A4C 2020 4A48 2020 4A4F 5020 5342  O JL  JH  JOP SB
>1480  4F20 5342 5A20 5442 2020 434F 4320 435A  O SBZ TB  COC CZ
>1490  4320 584F 5220 584F 5020 4C44 4352 5354  C XOR XOP LDCRST
>14A0  4352 4D50 5920 4449 5620 535A 4320 535A  CRMPY DIV SZC SZ
>14B0  4342 5320 2020 5342 2020 4320 2020 4342  CBS   SB  C   CB
>14C0  2020 4120 2020 4142 2020 4D4F 5620 4D4F    A   AB  MOV MO
>14D0  5642 534F 4320 534F 4342 4E4F 5020 4441  VBSOC SOCBNOP DA
>14E0  5441 5445 5854 414F 5247 454E 4420 5254  TATEXTAORGEND RT
